what is a REST API,general
explain how OAuth works,general
what's the difference between SQL and NoSQL,general
what is the purpose of the HTTP 403 status code,general
how does a CDN speed up website loading,general
what is the difference between encryption and hashing,general
explain the concept of object-relational mapping,general
what does ACID compliance mean in databases,general
what is the role of a reverse proxy server,general
how do websockets differ from standard HTTP,general
what is the purpose of a subnet mask,general
explain how DNS resolution works step by step,general
what is asymmetric cryptography,general
what is the difference between a process and a thread,general
explain the Model-View-Controller design pattern,general
what is the difference between authentication and authorization,general
how does public key infrastructure work,general
what is cross-origin resource sharing,general
explain the concept of a dead-letter queue,general
what is the difference between a symmetric and asymmetric cipher,general
what is the difference between compiler and interpreter,general
explain functional programming paradigm basics,general
what are the solid principles in object-oriented design,general
what is a memory leak and how does it happen,general
explain the difference between pass-by-value and pass-by-reference,general
what is garbage collection in Java,general
what's the difference between abstract class and interface,general
what are dynamic programming algorithms used for,general
explain duck typing in Python,general
what is a closure in JavaScript,general
what is the difference between synchronous and asynchronous code,general
how does type casting work in C++,general
what is the purpose of pointers in C,general
explain polymorphism with a real-world example,general
what is a higher-order function,general
what is method overloading vs method overriding,general
explain the concept of concurrency vs parallelism,general
what is lazy loading in web development,general
what are generics in programming languages,general
explain mutable vs immutable objects,general
what is infrastructure as code,general
explain the difference between horizontal and vertical scaling,general
what is a microservice architecture,general
how does serverless computing work,general
what is the purpose of a load balancer,general
explain containerization vs virtualization,general
what is Kubernetes and why is it used,general
what is a blue-green deployment strategy,general
explain the CAP theorem in distributed systems,general
what is continuous integration and continuous deployment,general
what is edge computing,general
how does a message broker like Kafka work,general
what is log aggregation in microservices,general
explain the purpose of a health check endpoint,general
what is a relational database management system,general
what's the difference between a data warehouse and a data lake,general
how does a multi-tenant application architecture work,general
what is sharding in database systems,general
explain circuit breaker pattern in microservices,general
what is the role of an API gateway,general
what is the time complexity of binary search,general
explain how a hash table handles collisions,general
what's the difference between a stack and a queue,general
how does the quicksort algorithm work,general
what is a directed acyclic graph,general
explain the difference between BFS and DFS,general
what is a binary search tree,general
how does Dijkstra's algorithm find the shortest path,general
what is big O notation used for,general
what is a linked list and when should you use it,general
explain the concept of space complexity,general
what is a heap data structure,general
how does merge sort work,general
what is the difference between a tree and a graph,general
what is a memoization technique,general
explain how a trie data structure works,general
what is a priority queue,general
how does a red-black tree maintain balance,general
what is the time complexity of inserting into an array,general
explain the bubble sort algorithm,general
what is a man-in-the-middle attack,general
how does a firewall protect a network,general
what is the difference between TCP and UDP,general
explain how SQL injection works,general
what is cross-site scripting,general
what does the TLS handshake do,general
how do JSON Web Tokens work,general
what is a DDoS attack,general
explain the concept of zero trust security,general
what is the difference between IPv4 and IPv6,general
how does a VPN encrypt your traffic,general
what is multi-factor authentication,general
explain salt in password hashing,general
what is a buffer overflow vulnerability,general
what's the difference between symmetric and public-key encryption,general
how does port forwarding work,general
what is the purpose of the SSH protocol,general
explain cross-site request forgery,general
what is penetration testing,general
what are security certificates used for,general
what is the capital of Australia,general
how many planets are in the solar system,general
who wrote Romeo and Juliet,general
what is the speed of light in a vacuum,general
which is the largest ocean on Earth,general
what year did World War II end,general
what are the three states of matter,general
who painted the Mona Lisa,general
what is the tallest mountain in the world,general
how long does it take for Earth to orbit the Sun,general
what is the chemical symbol for gold,general
who discovered penicillin,general
what is the smallest country in the world,general
how many bones are in the adult human body,general
what is the currency of Japan,general
who was the first person to step on the moon,general
what is the main language spoken in Brazil,general
what causes a solar eclipse,general
who developed the theory of relativity,general
what is the deep ocean trench called,general
what is inflation in economics,general
explain the concept of supply and demand,general
how do central banks determine interest rates,general
what is the difference between stocks and bonds,general
how does photosynthesis work in plants,general
what is the purpose of the United Nations,general
how many continents are there on Earth,general
what is the boiling point of water in Celsius,general
who invented the printing press,general
what is the greenhouse effect,general
what is the function of the human heart,general
how do vaccines stimulate the immune system,general
what is the capital of Canada,general
who was the first president of the United States,general
what is the primary component of the air we breathe,general
how deep is the Mariana Trench,general
what is the hardiest animal known to science,general
who wrote the Odyssey,general
what is the difference between a virus and a bacteria,general
how does a magnifying glass work,general
what is machine learning,general
explain how a neural network learns,general
what's the difference between supervised and unsupervised learning,general
what is a large language model,general
how do self-driving cars perceive their surroundings,general
what is the difference between AI and machine learning,general
explain computer vision basics,general
what is reinforcement learning,general
how does natural language processing work,general
what is a decision tree in machine learning,general
explain overfitting in data science,general
what is deep learning,general
how do recommendation algorithms work,general
what is a Turing test,general
what is data mining,general
explain generative adversarial networks,general
what is an artificial neuron,general
what is linear regression used for,general
explain natural language generation,general
what is bias in machine learning models,general
what is an operating system,general
how does open-source software license work,general
what is the purpose of the Linux kernel,general
what's the difference between Unix and Linux,general
how does virtual memory work in an OS,general
what is a file system,general
explain the difference between BIOS and UEFI,general
what is the function of RAM in a computer,general
how does a CPU process instructions,general
what is a GPU used for besides gaming,general
what is a URL shortener and how does it work,general
explain how markdown text formatting works,general
what is the difference between a web browser and a search engine,general
how does a cache memory function,general
what is pixel density,general
explain cookies vs local storage,general
what is a bit and a byte,general
how does cloud storage ensure data redundancy,general
what is open-source hardware,general
what is a command line interface,general
what is JSON and why is it popular,general
what's the difference between XML and HTML,general
what is responsive web design,general
explain the difference between SVG and PNG images,general
what is Unicode encoding,general
what does UI and UX stand for,general
explain the purpose of CSS variables,general
what is accessible design or WCAG,general
what is the difference between dark mode and light mode contrast standards,general
explain semantic HTML elements,general
what is an aspect ratio,general
what is vector graphics,general
how does gzip compression work,general
what is base64 encoding used for,general
explain the typography terms serif vs sans-serif,general
what is metadata,general
what is the difference between UTF-8 and UTF-16,general
what is information architecture,general
explain wireframing in design,general
what is color theory basics,general
show me all my public repositories,github
list my repositories updated in the last week,github
do I have any archived repositories?,github
find the repository named backend-service,github
get a list of all forks of my website repo,github
which repositories are written in typescript?,github
show repositories with open security alerts,github
list my private repos,github
what is the description of the API-gateway repo?,github
display repositories ordered by stars,github
how many repositories do I own?,github
show me repositories with pending invitations,github
find repositories containing the keyword auth,github
list repositories that use the MIT license,github
show my most active repositories this month,github
do I have any empty repositories?,github
list all templates available in my organization,github
find repos that have not been updated for over a year,github
show the storage size of my main repository,github
list all microservices repositories,github
find where AWS_SECRET_KEY is used in my code,github
search for the function calculateTotal in all repos,github
where is the database connection string defined?,github
show me lines of code mentioning TODO or FIXME,github
find all dockerfiles across my repositories,github
search for the Express app initialization code,github
find references to the deprecated login endpoint,github
show me where the api route for products is handled,github
search for package.json dependencies,github
where did I import the logger module?,github
find all python scripts in the analytics repo,github
show code blocks containing hardcoded passwords,github
search for the handleWebhook function definition,github
where are the environment variables loaded in this project?,github
find all unit tests for the authentication module,github
search my code for Stripe API integrations,github
where is the main entry point of the application?,github
find references to v1/users in my codebase,github
show me the CORS configuration code,github
search for error handling blocks in the billing repo,github
show me the latest commits on main branch,github
who made the last commit to the frontend repo?,github
list all commits from John Doe in the last month,github
what was the commit message for the last release?,github
show commits that modified the README file,github
give me a list of commits on the staging branch,github
find the commit that broke the build yesterday,github
show commits containing the word hotfix,github
list the history of commits for the auth controller,github
what changes were made in commit a1b2c3d?,github
show me commits made over the weekend,github
list all cherry-picked commits in this branch,github
who approved the last merge commit?,github
show all commits related to issue #42,github
what is the total number of commits in the main branch?,github
show commits that updated the database schema,github
list all unpushed commits on my local tracking branch,github
who authored the commit adding the payment gateway?,github
show me the commit logs for the last 24 hours,github
find commits that reverted previous changes,github
list all active branches in the core repository,github
which branches are fully merged into main?,github
show me the latest created tags,github
are there any stale branches older than 3 months?,github
what is the default branch for the mobile-app repo?,github
show the git graph of branches for this project,github
list branches that have open pull requests,github
who created the feature/oauth branch?,github
when was the release-v2.0 tag created?,github
show branches that are ahead of main,github
list all protected branches in this repo,github
are there any unmerged branches belonging to me?,github
show me the commit that the v1.5.0 tag points to,github
find branches matching the pattern user-*,github
what is the latest release tag in this repository?,github
list all remote branches for the web-app project,github
show the differences between develop and main branches,github
which branch has the latest updates on the UI?,github
list all tags created by the automation bot,github
show branches that have no recent activity,github
what files changed in the auth module,github
show the contents of config.json on the production branch,github
list all files modified in the last pull request,github
who wrote the database migration code,github
show me the git blame for line 45 of index.js,github
what is the size of the main bundle file?,github
list all configuration files in the deployment folder,github
show the file tree structure of the assets directory,github
when was the .gitignore file last modified?,github
show the differences between the current file and its previous version,github
list all markdown files in the documentation repo,github
who deleted the utility script last week?,github
show me the history of changes for server.js,github
what files were added in the latest release?,github
are there any large files tracking in git LFS?,github
show me the code ownership for the routing module,github
list all files that match the extension .yaml,github
find the file where the port number is configured,github
show me the raw content of the docker-compose file,github
who modified the security policy file?,github
list all open pull requests assigned to me,github
show the code changes in pull request #105,github
which pull requests are waiting for my review?,github
show me closed pull requests that were never merged,github
what is the status of the checks on PR #312?,github
list all pull requests targeting the release branch,github
who opened the pull request to fix the login bug?,github
show comments on the latest pull request,github
are there any merge conflicts in PR #77?,github
list pull requests that have been approved but not merged,github
show me all draft pull requests,github
what is the review history for pull request #14?,github
list PRs labeled as bug or hotfix,github
show me the pull requests merged in the last 48 hours,github
who requested changes on my current pull request?,github
find pull requests that reference issue #99,github
show the conversation thread on the database PR,github
list all pull requests created by external contributors,github
what is the automated test result for PR #204?,github
show me the deployment status of pull request #45,github
list the last 5 commits targeting hotfix/login,github
who changed the schema.sql in the develop branch?,github
what is the build status of the last commit on main?,github
show me the commit logs for index.tsx from the last week,github
who authored the commit that added paymentGateway to docker-compose.yml?,github
are there any unmerged branches tracking the feature/auth branch?,github
find references to paymentGateway inside the user-profile codebase,github
get a list of private files inside the user-profile folder,github
who changed the package.json in the hotfix/login branch?,github
list the files changed in the latest merge to staging,github
get a list of recent files inside the shopping-cart folder,github
who is assigned as a reviewer for PR #404?,github
are there any open commits for the user-profile service?,github
are there any stale files that belong to John?,github
who changed the server.js in the staging branch?,github
show the git blame history for main.go,github
which commits are currently failing their CI/CD tests?,github
who changed the docker-compose.yml in the develop branch?,github
show me the commit logs for docker-compose.yml from the last week,github
find references to corsOrigin inside the notifications codebase,github
list the last last 3 commits targeting main,github
show the absolute path for README.md in the frontend-app repository,github
list the files changed in the latest merge to develop,github
list the files changed in the latest merge to main,github
get a list of recent files inside the authentication folder,github
show the git diff for schema.sql between v1.0 and feature/ui,github
show the git blame history for index.tsx,github
get a list of private files inside the authentication folder,github
show me all deprecated branches in frontend-app,github
list the last last 3 commits targeting release-v1,github
show the git blame history for server.js,github
who authored the commit that added api_key to README.md?,github
check if docker-compose.yml contains any hardcoded api_key,github
who changed the main.go in the develop branch?,github
who is assigned as a reviewer for PR #101?,github
what is the build status of the last commit on develop?,github
are there any unmerged tags tracking the develop branch?,github
get a list of stale files inside the user-profile folder,github
who changed the docker-compose.yml in the main branch?,github
show me all archived pull requests in frontend-app,github
check if main.go contains any hardcoded errorHandler,github
what is the build status of the last commit on staging?,github
get a list of active files inside the shopping-cart folder,github
which repositories are currently failing their linting tests?,github
are there any unmerged tags tracking the main branch?,github
who changed the main.go in the staging branch?,github
who changed the main.go in the feature/auth branch?,github
show the git diff for main.go between v1.0 and v2.0,github
who changed the schema.sql in the release-v1 branch?,github
which pull requests are currently failing their linting tests?,github
list the files changed in the latest merge to feature/auth,github
show the git blame history for docker-compose.yml,github
where did we define the api_key property in README.md?,github
list the last 5 commits targeting staging,github
are there any open commits for the authentication service?,github
list the files changed in the latest merge to release-v1,github
who changed the schema.sql in the hotfix/login branch?,github
are there any open repositories for the user-profile service?,github
find all JWT_SECRET files that were modified by me,github
get a list of recent files inside the notifications folder,github
are there any stale pull requests that belong to Sarah?,github
show me the commit logs for main.go from the last 24 hours,github
are there any unmerged commits tracking the staging branch?,github
are there any unmerged branches tracking the release-v1 branch?,github
are there any unmerged tags tracking the feature/auth branch?,github
are there any open files for the user-profile service?,github
what is the build status of the last commit on hotfix/login?,github
show me the commit logs for package.json from the last  sday,github
show the absolute path for README.md in the core-api repository,github
where did we define the JWT_SECRET property in README.md?,github
find references to paymentGateway inside the billing codebase,github
are there any unmerged commits tracking the release-v1 branch?,github
show me all active commits in the organization profile,github
who authored the commit that added JWT_SECRET to docker-compose.yml?,github
get a list of public files inside the shopping-cart folder,github
list the last 20 commits targeting release-v1,github
which files are currently failing their unit test tests?,github
who changed the index.tsx in the main branch?,github
show me the commit logs for server.js from the last 24 hours,github
show me the commit logs for README.md from the last  sday,github
find references to paymentGateway inside the analytics codebase,github
get a list of private files inside the shopping-cart folder,github
list the last 20 commits targeting develop,github
find all paymentGateway files that were modified by the automation bot,github
are there any unmerged repositories tracking the release-v1 branch?,github
list the last 10 commits targeting release-v1,github
check if index.tsx contains any hardcoded api_key,github
who changed the index.tsx in the develop branch?,github
are there any stale tags that belong to the automation bot?,github
who is assigned as a reviewer for PR #55?,github
show me all private pull requests in the organization profile,github
who changed the docker-compose.yml in the staging branch?,github
are there any open files for the authentication service?,github
are there any unmerged repositories tracking the develop branch?,github
show the git diff for schema.sql between develop and v2.0,github
show me the commit logs for docker-compose.yml from the last month,github
who authored the commit that added api_key to server.js?,github
where did we define the database_url property in schema.sql?,github
show the absolute path for README.md in the my account repository,github
show me the commit logs for server.js from the last  sday,github
find references to paymentGateway inside the notifications codebase,github
are there any unmerged tags tracking the release-v1 branch?,github
who changed the README.md in the hotfix/login branch?,github
show the git diff for README.md between develop and v2.0,github
show me the commit logs for main.go from the last  sday,github
show the git diff for server.js between v1.0 and feature/ui,github
who changed the package.json in the feature/auth branch?,github
check if index.tsx contains any hardcoded paymentGateway,github
find references to redisConfig inside the shopping-cart codebase,github
list the last last 3 commits targeting develop,github
find all api_key files that were modified by John,github
who changed the schema.sql in the main branch?,github
show me all archived repositories in the organization profile,github
list the files changed in the latest merge to hotfix/login,github
which branches are currently failing their GitHub Actions tests?,github
find references to api_key inside the authentication codebase,github
list the last last 3 commits targeting hotfix/login,github
are there any stale commits that belong to John?,github
are there any unmerged commits tracking the hotfix/login branch?,github
show the git diff for index.tsx between v1.0 and staging,github
are there any open repositories for the shopping-cart service?,github
show the git diff for schema.sql between main and feature/ui,github
get a list of private files inside the billing folder,github
are there any unmerged files tracking the main branch?,github
are there any unmerged repositories tracking the hotfix/login branch?,github
who changed the docker-compose.yml in the feature/auth branch?,github
check if index.tsx contains any hardcoded corsOrigin,github
find all paymentGateway files that were modified by Sarah,github
find references to corsOrigin inside the billing codebase,github
find references to redisConfig inside the analytics codebase,github
check if schema.sql contains any hardcoded corsOrigin,github
show the git blame history for schema.sql,github
show me the commit logs for package.json from the last 24 hours,github
list the last 10 commits targeting staging,github
get a list of deprecated files inside the notifications folder,github
find references to errorHandler inside the billing codebase,github
show the git diff for main.go between main and feature/ui,github
who authored the commit that added corsOrigin to package.json?,github
get a list of deprecated files inside the user-profile folder,github
check if README.md contains any hardcoded errorHandler,github
show me the commit logs for schema.sql from the last  sday,github
show me all stale pull requests in my account,github
which repositories are currently failing their SonarQube tests?,github
find all paymentGateway files that were modified by John,github
show me the commit logs for schema.sql from the last week,github
are there any stale files that belong to the automation bot?,github
which pull requests are currently failing their unit test tests?,github
where did we define the paymentGateway property in schema.sql?,github
list the last 20 commits targeting staging,github
get a list of recent files inside the analytics folder,github
are there any open branches for the user-profile service?,github
show me all recent tags in the organization profile,github
which files are currently failing their GitHub Actions tests?,github
who changed the server.js in the develop branch?,github
who authored the commit that added corsOrigin to README.md?,github
where did we define the paymentGateway property in README.md?,github
get a list of private files inside the analytics folder,github
check if README.md contains any hardcoded paymentGateway,github
get a list of archived files inside the authentication folder,github
where did we define the corsOrigin property in package.json?,github
show the absolute path for schema.sql in the frontend-app repository,github
show the git diff for README.md between develop and staging,github
are there any stale commits that belong to the DevOps team?,github
are there any open pull requests for the billing service?,github
who authored the commit that added JWT_SECRET to README.md?,github
show the git blame history for package.json,github
show the git diff for docker-compose.yml between develop and staging,github
find references to redisConfig inside the authentication codebase,github
are there any unmerged branches tracking the staging branch?,github
who is assigned as a reviewer for PR #1234?,github
show me the commit logs for server.js from the last month,github
are there any stale repositories that belong to John?,github
are there any open repositories for the authentication service?,github
are there any open files for the notifications service?,github
which repositories are currently failing their GitHub Actions tests?,github
who changed the schema.sql in the staging branch?,github
who authored the commit that added paymentGateway to server.js?,github
which repositories are currently failing their unit test tests?,github
where did we define the paymentGateway property in docker-compose.yml?,github
show the absolute path for index.tsx in the the organization profile repository,github
where did we define the paymentGateway property in package.json?,github
who authored the commit that added paymentGateway to index.tsx?,github
check if README.md contains any hardcoded JWT_SECRET,github
show me all stale commits in core-api,github
are there any open commits for the shopping-cart service?,github
are there any stale branches that belong to the automation bot?,github
who changed the README.md in the release-v1 branch?,github
are there any stale files that belong to Sarah?,github
find all database_url files that were modified by me,github
are there any stale branches that belong to Sarah?,github
show the absolute path for package.json in the the backend repo repository,github
who changed the index.tsx in the staging branch?,github
show the git diff for package.json between develop and v2.0,github
show me all deprecated files in frontend-app,github
are there any open tags for the user-profile service?,github
who changed the server.js in the feature/auth branch?,github
show the absolute path for docker-compose.yml in the my account repository,github
who authored the commit that added paymentGateway to schema.sql?,github
are there any unmerged branches tracking the hotfix/login branch?,github
list the last 10 commits targeting develop,github
are there any unmerged pull requests tracking the feature/auth branch?,github
get a list of stale files inside the notifications folder,github
check if docker-compose.yml contains any hardcoded JWT_SECRET,github
which commits are currently failing their linting tests?,github
find all database_url files that were modified by Sarah,github
are there any stale commits that belong to the automation bot?,github
where did we define the api_key property in docker-compose.yml?,github
get a list of deprecated files inside the shopping-cart folder,github
show the absolute path for index.tsx in the my account repository,github
where did we define the errorHandler property in schema.sql?,github
are there any stale files that belong to me?,github
what is the build status of the last commit on release-v1?,github
show the absolute path for server.js in the the organization profile repository,github
are there any open commits for the analytics service?,github
find all errorHandler files that were modified by the DevOps team,github
